,redlistCategory
104963,4
104964,4
104965,4
104966,4
104967,4
104968,4
104969,4
104970,4
104971,4
104972,4
104973,4
104974,4
104975,4
104976,4
104977,4
104978,4
104979,4
104980,4
104981,4
104982,4
104983,4
104984,4
104985,4
104986,4
104987,4
104988,4
104989,4
104990,4
104991,4
104992,4
104993,4
104994,4
104995,4
104996,4
104997,4
104998,4
104999,4
105000,4
105001,4
105002,4
105003,4
105004,4
105005,4
105006,4
105007,4
105008,4
105009,4
105010,4
105011,4
105012,4
105013,4
105014,4
105015,4
105016,4
105017,4
105018,4
105019,4
105020,4
105021,4
105022,4
105023,4
105024,4
105025,4
105026,4
105027,4
105028,4
105029,4
105030,4
105031,4
105032,4
105033,4
105034,4
105035,4
105036,4
105037,4
105038,4
105039,4
105040,4
105041,4
105042,4
105043,4
105044,4
105045,4
105046,4
105047,4
105048,4
105049,4
105050,4
105051,4
105052,4
105053,4
105054,4
105055,4
105056,4
105057,4
105058,4
105059,4
105060,4
105061,4
105062,4
105063,4
105064,4
105065,4
105066,4
105067,4
105068,4
105069,4
105070,4
105071,4
105072,4
105073,4
105074,4
105075,4
105076,4
105077,4
105078,4
105079,4
105080,4
105081,4
105082,4
105083,4
105084,4
105085,4
105086,4
105087,4
105088,4
105089,4
105090,4
105091,4
105092,4
105093,4
105094,4
105095,4
105096,4
105097,4
105098,4
105099,4
105100,4
105101,4
105102,4
105103,4
105104,4
105105,4
105106,4
105107,4
105108,4
105109,4
105110,4
105111,4
105112,4
105113,4
105114,4
105115,4
105116,4
105117,4
105118,4
105119,4
105120,4
105121,4
105122,4
105123,4
105124,4
105125,4
105126,4
105127,4
105128,4
105129,4
105130,4
105131,4
105132,4
105133,4
105134,4
105135,4
105136,4
105137,4
105138,4
105139,4
105140,4
105141,4
105142,4
105143,4
105144,4
105145,4
105146,4
105147,4
105148,4
105149,4
105150,4
105151,4
105152,4
105153,4
105154,4
105155,4
105156,4
105157,4
105158,4
105159,4
105160,4
105161,4
105162,4
105163,4
105164,4
105165,4
105166,4
105167,4
105168,4
105169,4
105170,4
105171,4
105172,4
105173,4
105174,4
105175,4
105176,4
105177,4
105178,4
105179,4
105180,4
105181,4
105182,4
105183,4
105184,4
105185,4
105186,4
105187,4
105188,4
105189,4
105190,4
105191,4
105192,4
105193,4
105194,4
105195,4
105196,4
105197,4
105198,4
105199,4
105200,4
105201,4
105202,4
105203,4
105204,4
105205,4
105206,4
105207,4
105208,4
105209,4
105210,4
105211,4
105212,4
105213,4
105214,4
105215,4
105216,4
105217,4
105218,4
105219,4
105220,4
105221,4
105222,4
105223,4
105224,4
105225,4
105226,4
105227,4
105228,4
105229,4
105230,4
105231,4
105232,4
105233,4
105234,4
105235,4
105236,4
105237,4
105238,4
105239,4
105240,4
105241,4
105242,4
105243,4
105244,4
105245,4
105246,4
105247,4
105248,4
105249,4
105250,4
105251,4
105252,4
105253,4
105254,4
105255,4
105256,4
105257,4
105258,4
105259,4
105260,4
105261,4
105262,4
105263,4
105264,4
105265,4
105266,4
105267,4
105268,4
105269,4
105270,4
105271,4
105272,4
105273,4
105274,4
105275,4
105276,4
105277,4
105278,4
105279,4
105280,4
105281,4
105282,4
105283,4
105284,4
105285,4
105286,4
105287,4
105288,4
105289,4
105290,4
105291,4
105292,4
105293,4
105294,4
105295,4
105296,4
105297,4
105298,4
105299,4
105300,4
105301,4
105302,4
105303,4
105304,4
105305,4
105306,4
105307,4
105308,4
105309,4
105310,4
105311,4
105312,4
105313,4
105314,4
105315,4
105316,4
105317,4
105318,4
105319,4
105320,4
105321,4
105322,4
105323,4
105324,4
105325,4
105326,4
105327,4
105328,4
105329,4
105330,4
105331,4
105332,4
105333,4
105334,4
105335,4
105336,4
105337,4
105338,4
105339,4
105340,4
105341,4
105342,4
105343,4
105344,4
105345,4
105346,4
105347,4
105348,4
105349,4
105350,4
105351,4
105352,4
105353,4
105354,4
105355,4
105356,4
105357,4
105358,4
105359,4
105360,4
105361,4
105362,4
105363,4
105364,4
105365,4
105366,4
105367,4
105368,4
105369,4
105370,4
105371,4
105372,4
105373,4
105374,4
105375,4
105376,4
105377,4
105378,4
105379,4
105380,4
105381,4
105382,4
105383,4
105384,4
105385,4
105386,4
105387,4
105388,4
105389,4
105390,4
105391,4
105392,4
105393,4
105394,4
105395,4
105396,4
105397,4
105398,4
105399,4
105400,4
105401,4
105402,4
105403,4
105404,4
105405,4
105406,4
105407,4
105408,4
105409,4
105410,4
105411,4
105412,4
105413,4
105414,4
105415,4
105416,4
105417,4
105418,4
105419,4
105420,4
105421,4
105422,4
105423,4
105424,4
105425,4
105426,4
105427,4
105428,4
105429,4
105430,4
105431,4
105432,4
105433,4
105434,4
105435,4
105436,4
105437,4
105438,4
105439,4
105440,4
105441,4
105442,4
105443,4
105444,4
105445,4
105446,4
105447,4
105448,4
105449,4
105450,4
105451,4
105452,4
105453,4
105454,4
105455,4
105456,4
105457,4
105458,4
105459,4
105460,4
105461,4
105462,4
105463,4
105464,4
105465,4
105466,4
105467,4
105468,4
105469,4
105470,4
105471,4
105472,4
105473,4
105474,4
105475,4
105476,4
105477,4
105478,4
105479,4
105480,4
105481,4
105482,4
105483,4
105484,4
105485,4
105486,4
105487,4
105488,4
105489,4
105490,4
105491,4
105492,4
105493,4
105494,4
105495,4
105496,4
105497,4
105498,4
105499,4
105500,4
105501,4
105502,4
105503,4
105504,4
105505,4
105506,4
105507,4
105508,4
105509,4
105510,4
105511,4
105512,4
105513,4
105514,4
105515,4
105516,4
105517,4
105518,4
105519,4
105520,4
105521,4
105522,4
105523,4
105524,4
105525,4
105526,4
105527,4
105528,4
105529,4
105530,4
105531,4
105532,4
105533,4
105534,4
105535,4
105536,4
105537,4
105538,4
105539,4
105540,4
105541,4
105542,4
105543,4
105544,4
105545,4
105546,4
105547,4
105548,4
105549,4
105550,4
105551,4
105552,4
105553,4
105554,4
105555,4
105556,4
105557,4
105558,4
105559,4
105560,4
105561,4
105562,4
105563,4
105564,4
105565,4
105566,4
105567,4
105568,4
105569,4
105570,4
105571,4
105572,4
105573,4
105574,4
105575,4
105576,4
105577,4
105578,4
105579,4
105580,4
105581,4
105582,4
105583,4
105584,4
105585,4
105586,4
105587,4
105588,4
105589,4
105590,4
105591,4
105592,4
105593,4
105594,4
105595,4
105596,4
105597,4
105598,4
105599,4
105600,4
105601,4
105602,4
105603,4
105604,4
105605,4
105606,4
105607,4
105608,4
105609,4
105610,4
105611,4
105612,4
105613,4
105614,4
105615,4
105616,4
105617,4
105618,4
105619,4
105620,4
105621,4
105622,4
105623,4
105624,4
105625,4
105626,4
105627,4
105628,4
105629,4
105630,4
105631,4
105632,4
105633,4
105634,4
105635,4
105636,4
105637,4
105638,4
105639,4
105640,4
105641,4
105642,4
105643,4
105644,4
105645,4
105646,4
105647,4
105648,4
105649,4
105650,4
105651,4
105652,4
105653,4
105654,4
105655,4
105656,4
105657,4
105658,4
105659,4
105660,4
105661,4
105662,4
105663,4
105664,4
105665,4
105666,4
105667,4
105668,4
105669,4
105670,4
105671,4
105672,4
105673,4
105674,4
105675,4
105676,4
105677,4
105678,4
105679,4
105680,4
105681,4
105682,4
105683,4
105684,4
105685,4
105686,4
105687,4
105688,4
105689,4
105690,4
105691,4
105692,4
105693,4
105694,4
105695,4
105696,4
105697,4
105698,4
105699,4
105700,4
105701,4
105702,4
105703,4
105704,4
105705,4
105706,4
105707,4
105708,4
105709,4
105710,4
105711,4
105712,4
105713,4
105714,4
105715,4
105716,4
105717,4
105718,4
105719,4
105720,4
105721,4
105722,4
105723,4
105724,4
105725,4
105726,4
105727,4
105728,4
105729,4
105730,4
105731,4
105732,4
105733,4
105734,4
105735,4
105736,4
105737,4
105738,4
105739,4
105740,4
105741,4
105742,4
105743,4
105744,4
105745,4
105746,4
105747,4
105748,4
105749,4
105750,4
105751,4
105752,4
105753,4
105754,4
105755,4
105756,4
105757,4
105758,4
105759,4
105760,4
105761,4
105762,4
105763,4
105764,4
105765,4
105766,4
105767,4
105768,4
105769,4
105770,4
105771,4
105772,4
105773,4
105774,4
105775,4
105776,4
105777,4
105778,4
105779,4
105780,4
105781,4
105782,4
105783,4
105784,4
105785,4
105786,4
105787,4
105788,4
105789,4
105790,4
105791,4
105792,4
105793,4
105794,4
105795,4
105796,4
105797,4
105798,4
105799,4
105800,4
105801,4
105802,4
105803,4
105804,4
105805,4
105806,4
105807,4
105808,4
105809,4
105810,4
105811,4
105812,4
105813,4
105814,4
105815,4
105816,4
105817,4
105818,4
105819,4
105820,4
105821,4
105822,4
105823,4
105824,4
105825,4
105826,4
105827,4
105828,4
105829,4
105830,4
105831,4
105832,4
105833,4
105834,4
105835,4
105836,4
105837,4
105838,4
105839,4
105840,4
105841,4
105842,4
105843,4
105844,4
105845,4
105846,4
105847,4
105848,4
105849,4
105850,4
105851,4
105852,4
105853,4
105854,4
105855,4
105856,4
105857,4
105858,4
105859,4
105860,4
105861,4
105862,4
105863,4
105864,4
105865,4
105866,4
105867,4
105868,4
105869,4
105870,4
105871,4
105872,4
105873,4
105874,4
105875,4
105876,4
105877,4
105878,4
105879,4
105880,4
105881,4
105882,4
105883,4
105884,4
105885,4
105886,4
105887,4
105888,4
105889,4
105890,4
105891,4
105892,4
105893,4
105894,4
105895,4
105896,4
105897,4
105898,4
105899,4
105900,4
105901,4
105902,4
105903,4
105904,4
105905,4
105906,4
105907,4
105908,4
105909,4
105910,4
105911,4
105912,4
105913,4
105914,4
105915,4
105916,4
105917,4
105918,4
105919,4
105920,4
105921,4
105922,4
105923,4
105924,4
105925,4
105926,4
105927,4
105928,4
105929,4
105930,4
105931,4
105932,4
105933,4
105934,4
105935,4
105936,4
105937,4
105938,4
105939,4
105940,4
105941,4
105942,4
105943,4
105944,4
105945,4
105946,4
105947,4
105948,4
105949,4
105950,4
105951,4
105952,4
105953,4
105954,4
105955,4
105956,4
105957,4
105958,4
105959,4
105960,4
105961,4
105962,4
105963,4
105964,4
105965,4
105966,4
105967,4
105968,4
105969,4
105970,4
105971,4
105972,4
105973,4
105974,4
105975,4
105976,4
105977,4
105978,4
105979,4
105980,4
105981,4
105982,4
105983,4
105984,4
105985,4
105986,4
105987,4
105988,4
105989,4
105990,4
105991,4
105992,4
105993,4
105994,4
105995,4
105996,4
105997,4
105998,4
105999,4
106000,4
106001,4
106002,4
106003,4
106004,4
106005,4
106006,4
106007,4
106008,4
106009,4
106010,4
106011,4
106012,4
106013,4
106014,4
106015,4
106016,4
106017,4
106018,4
106019,4
106020,4
106021,4
106022,4
106023,4
106024,4
106025,4
106026,4
106027,4
106028,4
106029,4
106030,4
106031,4
106032,4
106033,4
106034,4
106035,4
106036,4
106037,4
106038,4
106039,4
106040,4
106041,4
106042,4
106043,4
106044,4
106045,4
106046,4
106047,4
106048,4
106049,4
106050,4
106051,4
106052,4
106053,4
106054,4
106055,4
106056,4
106057,4
106058,4
106059,4
106060,4
106061,4
106062,4
106063,4
106064,4
106065,4
106066,4
106067,4
106068,4
106069,4
106070,4
106071,4
106072,4
106073,4
106074,4
106075,4
106076,4
106077,4
106078,4
106079,4
106080,4
106081,4
106082,4
106083,4
106084,4
106085,4
106086,4
106087,4
106088,4
106089,4
106090,4
106091,4
106092,4
106093,4
106094,4
106095,4
106096,4
106097,4
106098,4
106099,4
106100,4
106101,4
106102,4
106103,4
106104,4
106105,4
106106,4
106107,4
106108,4
106109,4
106110,4
106111,4
106112,4
106113,4
106114,4
106115,4
106116,4
106117,4
106118,4
106119,4
106120,4
106121,4
106122,4
106123,4
106124,4
106125,4
106126,4
106127,4
106128,4
106129,4
106130,4
106131,4
106132,4
106133,4
106134,4
106135,4
106136,4
106137,4
106138,4
106139,4
106140,4
106141,4
106142,4
106143,4
106144,4
106145,4
106146,4
106147,4
106148,4
106149,4
106150,4
106151,4
106152,4
106153,4
106154,4
106155,4
106156,4
106157,4
106158,4
106159,4
106160,4
106161,4
106162,4
106163,4
106164,4
106165,4
106166,4
106167,4
106168,4
106169,4
106170,4
106171,4
106172,4
106173,4
106174,4
106175,4
106176,4
106177,4
106178,4
106179,4
106180,4
106181,4
106182,4
106183,4
106184,4
106185,4
106186,4
106187,4
106188,4
106189,4
106190,4
106191,4
106192,4
106193,4
106194,4
106195,4
106196,4
106197,4
106198,4
106199,4
106200,4
106201,4
106202,4
106203,4
106204,4
106205,4
106206,4
106207,4
106208,4
106209,4
106210,4
106211,4
106212,4
106213,4
106214,4
106215,4
106216,4
106217,4
106218,4
106219,4
106220,4
106221,4
106222,4
106223,4
106224,4
106225,4
106226,4
106227,4
106228,4
106229,4
106230,4
106231,4
106232,4
106233,4
106234,4
106235,4
106236,4
106237,4
106238,4
106239,4
106240,4
106241,4
106242,4
106243,4
106244,4
106245,4
106246,4
106247,4
106248,4
106249,4
106250,4
106251,4
106252,4
106253,4
106254,4
106255,4
106256,4
106257,4
106258,4
106259,4
106260,4
106261,4
106262,4
106263,4
106264,4
106265,4
106266,4
106267,4
106268,4
106269,4
106270,4
106271,4
106272,4
106273,4
106274,4
106275,4
106276,4
106277,4
106278,4
106279,4
106280,4
106281,4
106282,4
106283,4
106284,4
106285,4
106286,4
106287,4
106288,4
106289,4
106290,4
106291,4
106292,4
106293,4
106294,4
106295,4
106296,4
106297,4
106298,4
106299,4
106300,4
106301,4
106302,4
106303,4
106304,4
106305,4
106306,4
106307,4
106308,4
106309,4
106310,4
106311,4
106312,4
106313,4
106314,4
106315,4
106316,4
106317,4
106318,4
106319,4
106320,4
106321,4
106322,4
106323,4
106324,4
106325,4
106326,4
106327,4
106328,4
106329,4
106330,4
106331,4
106332,4
106333,4
106334,4
106335,4
106336,4
106337,4
106338,4
106339,4
106340,4
106341,4
106342,4
106343,4
106344,4
106345,4
106346,4
106347,4
106348,4
106349,4
106350,4
106351,4
106352,4
106353,4
106354,4
106355,4
106356,4
106357,4
106358,4
106359,4
106360,4
106361,4
106362,4
106363,4
106364,4
106365,4
106366,4
106367,4
106368,4
106369,4
106370,4
106371,4
106372,4
106373,4
106374,4
106375,4
106376,4
106377,4
106378,4
106379,4
106380,4
106381,4
106382,4
106383,4
106384,4
106385,4
106386,4
106387,4
106388,4
106389,4
106390,4
106391,4
106392,4
106393,4
106394,4
106395,4
106396,4
106397,4
106398,4
106399,4
106400,4
106401,4
106402,4
106403,4
106404,4
106405,4
106406,4
106407,4
106408,4
106409,4
106410,4
106411,4
106412,4
106413,4
106414,4
106415,4
106416,4
106417,4
106418,4
106419,4
106420,4
106421,4
106422,4
106423,4
106424,4
106425,4
106426,4
106427,4
106428,4
106429,4
106430,4
106431,4
106432,4
106433,4
106434,4
106435,4
106436,4
106437,4
106438,4
106439,4
106440,4
106441,4
106442,4
106443,4
106444,4
106445,4
106446,4
106447,4
106448,4
106449,4
106450,4
106451,4
106452,4
106453,4
106454,4
106455,4
106456,4
106457,4
106458,4
106459,4
106460,4
106461,4
106462,4
106463,4
106464,4
106465,4
106466,4
106467,4
106468,4
106469,4
106470,4
106471,4
106472,4
106473,4
106474,4
106475,4
106476,4
106477,4
106478,4
106479,4
106480,4
106481,4
106482,4
106483,4
106484,4
106485,4
106486,4
106487,4
106488,4
106489,4
106490,4
106491,4
106492,4
106493,4
106494,4
106495,4
106496,4
106497,4
106498,4
106499,4
106500,4
106501,4
106502,4
106503,4
106504,4
106505,4
106506,4
106507,4
106508,4
106509,4
106510,4
106511,4
106512,4
106513,4
106514,4
106515,4
106516,4
106517,4
106518,4
106519,4
106520,4
106521,4
106522,4
106523,4
106524,4
106525,4
106526,4
106527,4
106528,4
106529,4
106530,4
106531,4
106532,4
106533,4
106534,4
106535,4
106536,4
106537,4
106538,4
106539,4
106540,4
106541,4
106542,4
106543,4
106544,4
106545,4
106546,4
106547,4
106548,4
106549,4
106550,4
106551,4
106552,4
106553,4
106554,4
106555,4
106556,4
106557,4
106558,4
106559,4
106560,4
106561,4
106562,4
106563,4
106564,4
106565,4
106566,4
106567,4
106568,4
106569,4
106570,4
106571,4
106572,4
106573,4
106574,4
106575,4
106576,4
106577,4
106578,4
106579,4
106580,4
106581,4
106582,4
106583,4
106584,4
106585,4
106586,4
106587,4
106588,4
106589,4
106590,4
106591,4
106592,4
106593,4
106594,4
106595,4
106596,4
106597,4
106598,4
106599,4
106600,4
106601,4
106602,4
106603,4
106604,4
106605,4
106606,4
106607,4
106608,4
106609,4
106610,4
106611,4
106612,4
106613,4
106614,4
106615,4
106616,4
106617,4
106618,4
106619,4
106620,4
106621,4
106622,4
106623,4
106624,4
106625,4
106626,4
106627,4
106628,4
106629,4
106630,4
106631,4
106632,4
106633,4
106634,4
106635,4
106636,4
106637,4
106638,4
106639,4
106640,4
106641,4
106642,4
106643,4
106644,4
106645,4
106646,4
106647,4
106648,4
106649,4
106650,4
106651,4
106652,4
106653,4
106654,4
106655,4
106656,4
106657,4
106658,4
106659,4
106660,4
106661,4
106662,4
106663,4
106664,4
106665,4
106666,4
106667,4
106668,4
106669,4
106670,4
106671,4
106672,4
106673,4
106674,4
106675,4
106676,4
106677,4
106678,4
106679,4
106680,4
106681,4
106682,4
106683,4
106684,4
106685,4
106686,4
106687,4
106688,4
106689,4
106690,4
106691,4
106692,4
106693,4
106694,4
106695,4
106696,4
106697,4
106698,4
106699,4
106700,4
106701,4
106702,4
106703,4
106704,4
106705,4
106706,4
106707,4
106708,4
106709,4
106710,4
106711,4
106712,4
106713,4
106714,4
106715,4
106716,4
106717,4
106718,4
106719,4
106720,4
106721,4
106722,4
106723,4
106724,4
106725,4
106726,4
106727,4
106728,4
106729,4
106730,4
106731,4
106732,4
106733,4
106734,4
106735,4
106736,4
106737,4
106738,4
106739,4
106740,4
106741,4
106742,4
106743,4
106744,4
106745,4
106746,4
106747,4
106748,4
106749,4
106750,4
106751,4
106752,4
106753,4
106754,4
106755,4
106756,4
106757,4
106758,4
106759,4
106760,4
106761,4
106762,4
106763,4
106764,4
106765,4
106766,4
106767,4
106768,4
106769,4
106770,4
106771,4
106772,4
106773,4
106774,4
106775,4
106776,4
106777,4
106778,4
106779,4
106780,5
106781,5
106782,5
106783,5
106784,5
106785,5
106786,5
106787,5
106788,5
106789,5
106790,5
106791,5
106792,5
106793,5
106794,5
106795,5
106796,5
106797,5
106798,5
106799,5
106800,5
106801,5
106802,5
106803,5
106804,5
106805,5
106806,5
106807,5
106808,5
106809,5
106810,5
106811,5
106812,5
106813,5
106814,5
106815,5
106816,5
106817,5
106818,5
106819,5
106820,5
106821,5
106822,5
106823,5
106824,5
106825,5
106826,5
106827,5
106828,5
106829,5
106830,5
106831,5
106832,5
106833,5
106834,5
106835,5
106836,5
106837,5
106838,5
106839,5
106840,5
106841,5
106842,5
106843,5
106844,5
106845,5
106846,5
106847,5
106848,5
106849,5
106850,5
106851,5
106852,5
106853,5
106854,5
106855,5
106856,5
106857,5
106858,5
106859,5
106860,5
106861,5
106862,5
106863,5
106864,5
106865,5
106866,5
106867,5
106868,5
106869,5
106870,5
106871,5
106872,5
106873,5
106874,5
106875,5
106876,5
106877,5
106878,5
106879,5
106880,5
106881,5
106882,5
106883,5
106884,5
106885,5
106886,5
106887,5
106888,5
106889,5
106890,5
106891,5
106892,5
106893,5
106894,5
106895,5
106896,5
106897,5
106898,5
106899,5
106900,5
106901,5
106902,5
106903,5
106904,5
106905,5
106906,5
106907,5
106908,5
106909,5
106910,5
106911,5
106912,5
106913,5
106914,5
106915,5
106916,5
106917,5
106918,5
106919,5
106920,5
106921,5
106922,5
106923,5
106924,5
106925,5
106926,5
106927,5
106928,5
106929,5
106930,5
106931,5
106932,5
106933,5
106934,5
106935,5
106936,5
106937,5
106938,5
106939,5
106940,5
106941,5
106942,5
106943,5
106944,5
106945,5
106946,5
106947,5
106948,5
106949,5
106950,5
106951,5
106952,5
106953,5
106954,5
106955,5
106956,5
106957,5
106958,5
106959,5
106960,5
106961,5
106962,5
106963,5
106964,5
106965,5
106966,5
106967,5
106968,5
106969,5
106970,5
106971,5
106972,5
106973,5
106974,5
106975,5
106976,5
106977,5
106978,5
106979,5
106980,5
106981,5
106982,5
106983,5
106984,5
106985,5
106986,5
106987,5
106988,5
106989,5
106990,5
106991,5
106992,5
106993,5
106994,5
106995,5
106996,5
106997,5
106998,5
106999,5
107000,5
107001,5
107002,5
107003,5
107004,5
107005,5
107006,5
107007,5
107008,5
107009,5
107010,5
107011,5
107012,5
107013,5
107014,5
107015,5
107016,5
107017,5
107018,5
107019,5
107020,5
107021,5
107022,5
107023,5
107024,5
107025,5
107026,5
107027,5
107028,5
107029,5
107030,5
107031,5
107032,5
107033,5
107034,5
107035,5
107036,5
107037,5
107038,5
107039,5
107040,5
107041,5
107042,5
107043,5
107044,5
107045,5
107046,5
107047,5
107048,5
107049,5
107050,5
107051,5
107052,5
107053,5
107054,5
107055,5
107056,5
107057,5
107058,5
107059,5
107060,5
107061,5
107062,5
107063,5
107064,5
107065,5
107066,5
107067,5
107068,5
107069,5
107070,5
107071,5
107072,5
107073,5
107074,5
107075,5
107076,5
107077,5
107078,5
107079,5
107080,5
107081,5
107082,5
107083,5
107084,5
107085,5
107086,5
107087,5
107088,5
107089,5
107090,5
107091,5
107092,5
107093,5
107094,5
107095,5
107096,5
107097,5
107098,5
107099,5
107100,5
107101,5
107102,5
107103,5
107104,5
107105,5
107106,5
107107,5
107108,5
107109,5
107110,5
107111,5
107112,5
107113,5
107114,5
107115,5
107116,5
107117,5
107118,5
107119,5
107120,5
107121,5
107122,5
107123,5
107124,5
107125,5
107126,5
107127,5
107128,5
107129,5
107130,5
107131,5
107132,5
107133,5
107134,5
107135,5
107136,5
107137,5
107138,5
107139,5
107140,5
107141,5
107142,5
107143,5
107144,5
107145,5
107146,5
107147,5
107148,5
107149,5
107150,5
107151,5
107152,5
107153,5
107154,5
107155,5
107156,5
107157,5
107158,5
107159,5
107160,5
107161,5
107162,5
107163,5
107164,5
